NORMALIZED WEEKLY SALES INDEX BY DMA,,,
test_data[‘group’] = test_data[‘dma_code’].apply(lambda x: ‘T’ if x in,,,
treatment_dmas else ‘C’),,,
# Aggregate weekly sales by DMA,,,
pre_avg = pre_data.groupby(‘dma_code’)[‘sales_volume’].mean().reset_,,,
index(name=’pre_avg’),,,
test_avg = test_data.groupby(‘dma_code’)[‘sales_volume’].mean().reset_,,,
index(name=’test_avg’),,,
# Apply simulated lift to treatment group,,,
test_avg[‘group’] = test_avg[‘dma_code’].apply(lambda x: ‘T’ if x in,,,
treatment_dmas else ‘C’),,,
# print(power_results),,,
APPENDIX B: GLOSSARY,,,
ANCOVA: Analysis of Covariance; regression,MDE: Minimum D,,
model that includes treatment indicator and,true effect size that,,
continuous covariates,power to detect as s,,
Cluster-RCT: Cluster Randomized Controlled,MECE: Mutually E,,
Trial; experimental design where groups (clusters),Exhaustive; proper,,
rather than individuals are randomly assigned to,overlap and cover a,,
treatment conditions,MMM: Marketing,,
DMA: Designated Market Area; geographic,that decomposes sa,,
regions defined by Nielsen for television,various marketing,,
"viewership measurement, commonly used as",SMD: Standardize,,
experimental units in geo tests,in means divided b,,
ICC: Intraclass Correlation Coefficient; measures,used to assess bala,,
the similarity of observations within the same,SUTVA: Stable Un,,
cluster relative to observations between clusters,Assumption; assum,,
iROAS: Incremental Return on Ad Spend; the,unit doesn't affect o,,
"causal revenue impact per dollar spent, measured",spillover),,
through experimentation rather than correlation,,,
ITT: Intent-to-Treat; analysis based on initial,,,
ANCOVA: Analysis of Covariance; regression,MDE: Minimum Detectable Effect; the smallest,,
model that includes treatment indicator and,true effect size that an experiment has adequate,,
continuous covariates,power to detect as statistically significant,,
Cluster-RCT: Cluster Randomized Controlled,MECE: Mutually Exclusive and Collectively,,
Trial; experimental design where groups (clusters),Exhaustive; property where categories don't,,
rather than individuals are randomly assigned to,overlap and cover all possibilities,,
treatment conditions,MMM: Marketing Mix Model; statistical model,,
DMA: Designated Market Area; geographic,that decomposes sales into contributions from,,
regions defined by Nielsen for television,various marketing channels and external factors,,
"viewership measurement, commonly used as",SMD: Standardized Mean Difference; difference,,
experimental units in geo tests,"in means divided by pooled standard deviation,",,
ICC: Intraclass Correlation Coefficient; measures,used to assess balance between groups,,
the similarity of observations within the same,SUTVA: Stable Unit Treatment Value,,
cluster relative to observations between clusters,Assumption; assumption that treatment of one,,
iROAS: Incremental Return on Ad Spend; the,unit doesn't affect outcomes of other units (no,,
"causal revenue impact per dollar spent, measured",spillover),,
through experimentation rather than correlation,,,
ITT: Intent-to-Treat; analysis based on initial,,,
treatment assignment regardless of actual,,,
,Randomization code peer-reviewed,,DiD cross-chec
□,DMA assignments generated and locked,□,Leave-one-out
□,Version control established,□,Pre-period plac
,,□,Confidence inte
Media Readiness,,,
□,Platform targeting lists created,Documentation,
□,Creative assets approved and identical,□,Results summa
□,Trafficking instructions documented,□,Technical appe
□,Compliance monitoring dashboard live,□,Visualizations c
□,Pacing alerts configured,□,Recommendati
,,□,Lessons learne
Data Infrastructure,,,
□,KPI data pipeline tested,Action Items,
□,ZIP→DMA mapping current,□,Decision rule e
□,Latency documented and acceptable,□,Budget change
□,Analysis code templates ready,□,MMM coefficie
□,Results template prepared,□,Next test plann
,,□,Results socializ
Media Readiness,,,
□ Platform targeting lists created,Documentation,,
□ Creative assets approved and identical,□ Results summary drafted,,
□ Trafficking instructions documented,□ Technical appendix complete,,
□ Compliance monitoring dashboard live,□ Visualizations created,,
□ Pacing alerts configured,□ Recommendations clear,,
,□ Lessons learned captured,,
Data Infrastructure,,,
□ KPI data pipeline tested,Action Items,,
□ ZIP→DMA mapping current,□ Decision rule executed,,
□ Latency documented and acceptable,□ Budget changes implemented,,
□ Analysis code templates ready,□ MMM coefficients updated,,
□ Results template prepared,□ Next test planned,,
,□ Results socialized,,
"brands, media companies, agencies, and others",research and produ,,
to build a clearer understanding of advertising’s,"Google, Viacom, M",,
true effect on sales and other business outcomes.,Guideline. He is Vi,,
We specialize in helping organizations reframe,sciences industry b,,
how they assess advertising effectiveness for,moderator of the in,,
"competitive advantage, offering executive",online forum.,,
"advising, measurement retooling, and calibration",,,
of marketing mix models.,,,
The Central Control team includes ad industry,ACKNOWLEDGE,,
"veterans from Google, DoubleClick, Microsoft,",Various contributo,,
"Amazon, and Adobe, with deep expertise in",to the production o,,
"experimental design, media measurement, data",individuals: John C,,
"science, marketing analytics, econometrics, and",Science at Central,,
applied research.,of Data Insights LL,,
Our team has supported 500+ experiments for,Marketing at the U,,
"Fortune 500 advertisers, optimizing billions of",help in designing m,,
dollars in business impact.,techniques and tec,,
,Kumi Harischandr,,
,technical review of,,
,Chief Commercial,,
,"editing, and Ben M",,
,"Munday Design, fo",,
"competitive advantage, offering executive",online forum.,,
"advising, measurement retooling, and calibration",,,
of marketing mix models.,,,
The Central Control team includes ad industry,ACKNOWLEDGEMENTS:,,
"veterans from Google, DoubleClick, Microsoft,",Various contributors provided valuable input,,
"Amazon, and Adobe, with deep expertise in","to the production of this paper, namely these",,
"experimental design, media measurement, data","individuals: John Chandler, PhD, Head of Data",,
"science, marketing analytics, econometrics, and","Science at Central Control, Managing Partner",,
applied research.,of Data Insights LLC and Clinical Professor of,,
Our team has supported 500+ experiments for,"Marketing at the University of Montana, for",,
"Fortune 500 advertisers, optimizing billions of",help in designing many of these experimental,,
dollars in business impact.,techniques and technical review of the paper;,,
,"Kumi Harischandra, research scientist, for",,
,"technical review of the paper; Campbell Foster,",,
,"Chief Commercial Office of Central Control, for",,
,"editing, and Ben Munday, Creative Director of",,
,"Munday Design, for graphic design.",,
